Path,Disease
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6ecd1884-d62b-44ac-9f94-1b096064d2e2_jpg.rf.74213db123e9f7752e942e7d1c850945.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\53dd5615-937a-4050-aee5-3c364212b35f_jpg.rf.cde2e6e837879c6d506ec894d990203a.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6c8fee82-6141-4617-a84b-908240beec05_jpg.rf.b78bdf09fd80531b207639894e540262.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\4f2107d1-66ff-4f35-98bc-7fc23705ff28_jpg.rf.eb7e900ba2b1ef9f9d923db18bf246c5.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2c8562d3-a195-43f0-8d35-8951b65c59f0_jpg.rf.6c91688e9c6055dbc6d6e87c0d2ac884.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-206-_jpg.rf.0a9c72deb91edca4b357645122936647.jpg,gastric reflux
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\45097eed-b55c-45c8-a466-dc07842c86b9_jpg.rf.d4c97df4589068eb5195ff1721b052c6.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\034c36b9-fa23-4d5b-b4a2-ece9d647b0b3_jpg.rf.1827921506549552a1d189e98b7a5f1a.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2c8562d3-a195-43f0-8d35-8951b65c59f0_jpg.rf.6c91688e9c6055dbc6d6e87c0d2ac884.jpg,pharyngitis
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2c8562d3-a195-43f0-8d35-8951b65c59f0_jpg.rf.6c91688e9c6055dbc6d6e87c0d2ac884.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2df82bc9-4fbe-4b86-8359-d1f032a6ed77_jpg.rf.51e479361b995e2dfbc61527998982b4.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\216877eb-f000-44fc-ba79-74c36e206b7d_jpg.rf.dd1113dbb180d9a87a5f80a44f485d66.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\61d4c49a-d128-4753-88dd-b86539cd1f45_jpg.rf.99cf4fcd8a88442f1debab171f0c7fa2.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6fe968a2-3a47-4dc6-a08d-963d7642d30a_jpg.rf.a0a66dac9b1be4da7894c4f1230bd31c.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-160-_JPG_jpg.rf.219e93d34be03dfe53d9f12a3803ef72.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-4-_JPG_jpg.rf.1eb977e83b54fbb5ae922a7ffab7cf67.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-30-_JPG_jpg.rf.1147e6d45a08a4ca38453be960a5bee1.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-173-_JPG_jpg.rf.0306888776d6875dd5cce76c8741ddf5.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-168-_JPG_jpg.rf.2fbd0336aad8038de2aeee3162b8042e.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-45-_JPG_jpg.rf.2559dc357f3104b2423ca94c9395e5de.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\1cbb429c-1eed-402b-86c0-7b4565a33586_jpg.rf.9e2b33eeb1f0954185f85dc5c212688d.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\4f2107d1-66ff-4f35-98bc-7fc23705ff28_jpg.rf.b29c97beef92aa755edd7c74d187b73d.jpg,pharyngitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1ed91ce5-51ca-42d3-a942-2ac0d4e8c454_jpg.rf.1e77bf2a8d040b50dd13756170988512.jpg,none
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\05e1be2f-37c5-4774-ac01-29d3315fee17_jpg.rf.170c68c9669d1b495fea92db63c65632.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0ed56491-d74c-4fbd-827f-7473e265976d_jpg.rf.277c519d7254c0acc2758d1ad0a208eb.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-115-_JPG_jpg.rf.1be28e4ed5c80a67427b69ef068264c4.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2de8ac8f-8dc9-4022-a245-7f8313fb9616_jpg.rf.210033766f49aba49ad3763d0bec4281.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\560ed965-2790-4e02-af56-1c84fa271569_jpg.rf.0673d1af9ee85e3b4122ec078e427645.jpg,pharyngitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\702e1db0-ccfb-4bc5-b15b-bb1643dd30fb_jpg.rf.c4b85545e18905e203db8725ffc0a2a0.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\18a847bf-351a-4bb2-8808-b4d0748172e3_jpg.rf.68fa7eb91913edb302fe15c9a49ea47f.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\5ea05584-31f0-4ecf-a19d-265de8e17e55_jpg.rf.235aef6efe8e69083f10d1e4d0199fc1.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\3a7485df-312e-4d36-b78d-8e4aa3c100af_jpg.rf.cfd039453c93fe2892bc9a5e8aab7f47.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\27ca27d6-8af2-42b8-83d1-8477272a7d0b_jpg.rf.769c6c40c3da517017acf352b8236a88.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\1361632e-58f4-41ce-b84a-040c26368ffe_jpg.rf.97c604944b2e40dd77f941c102a34de1.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-81-_JPG_jpg.rf.001fb09889c73a55cd3bae2720552933.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-37-_JPG_jpg.rf.02af54aa6e2ddf4f124e1d40b961e9d2.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\21190f7c-570e-45ef-bf93-d09e43cf712b_jpg.rf.adf568e64ccd78a7c90a492b4781e721.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-164-_JPG_jpg.rf.2985f778f86a692309d1ad1c4c1337f7.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\4cfe1c57-1fe1-4699-b05d-d54209af4909_jpg.rf.ea58c90679bc157d782960edfdb3280e.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\25bbe97a-073f-4e79-a398-597a3a1107fb_jpg.rf.284a2dc7c484e409f14c0e5d1b641362.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2424a0ca-0949-49eb-8ee2-ec89870c2b99_jpg.rf.e73b341b222cdbe227d25e9f4d65ca6f.jpg,tonsillitis
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\07af0724-262c-4c74-9cef-69361562d232_jpg.rf.4d090ce6a49fc99959c0ac8b4a83fb4f.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1ed91ce5-51ca-42d3-a942-2ac0d4e8c454_jpg.rf.1e77bf2a8d040b50dd13756170988512.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\062274f8-7f10-4562-858b-a83942eb910b_jpg.rf.ad4d69cc87188f78675f01d73ffbf11d.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\1fa42373-7181-4b84-b917-c2332cd7c18a_jpg.rf.c8159bb1c33ba68e4fd8df881d282d41.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\29190f37-7f30-4457-9017-47711dba2b57_jpg.rf.5e34bf663b659f61b5816dbaa4bddca1.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6546d4e9-037a-49be-a983-10ca18daa633_jpg.rf.63df57f19c4becc1d8769c5785374f83.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-105-_JPG_jpg.rf.12af06155891ddbc5e2ff03f6877bf95.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-150-_JPG_jpg.rf.030268eaa6831dd998846a68932670cb.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-132-_JPG_jpg.rf.166ba91bcf095c209877238306f612b3.jpg,gastric reflux
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\63457529-dd57-45bb-a6ae-e04461a63523_jpg.rf.d32883c88fc66eaf3e14c6b3dcccd5cf.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1cbb78a0-6fc3-46f7-aace-519309134acb_jpg.rf.bb36a1bfcfbc905a43c3e3e4b9dcd303.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6f32802e-3de4-4877-9935-b55e1788d79f_jpg.rf.c8b03855c2692bc841e6ca509afd0fb1.jpg,tonsil stones
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\4099aaf2-2253-47c2-8717-f55204b3dbf3_jpg.rf.c62365428079341d793aaf86e28d5ee0.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\3abd1174-4235-4fab-bf8b-02fb25ee1339_jpg.rf.256c8814f6c14a0e28219f44aa3fefc9.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\0164c882-516b-4646-9e7a-91244bab65f0_jpg.rf.aabc7c0a661e016fe1e07d080a7a6e15.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\18a847bf-351a-4bb2-8808-b4d0748172e3_jpg.rf.7e58ffae576bb0453a872f3edb642d54.jpg,tonsil stones
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\42913123-2a6c-402e-a072-ba2d91542e43_jpg.rf.5435a7c9b33f3f49f41984b4ff6cbd67.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\f4d9ba29-cbe1-4e02-b8f6-d8155210b02f_jpg.rf.a12699d1873904b546b5d41c89d74af1.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\6b75f954-34b0-44dd-8f89-ce8fe46143b8_jpg.rf.cdefddd15a4fab32f562f1b2000f9f5b.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-147-_JPG_jpg.rf.04ad3239069e35e7187eaa32d0db60ac.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\1328487c-c209-47fc-bb88-12b70798c2b8_jpg.rf.a63379134fb9a41f81b297b64846c334.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1bd17026-d499-4928-9d3b-399c6b172ddd_jpg.rf.2ed5528bbb596307c929ed69f2add8ad.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\05e1be2f-37c5-4774-ac01-29d3315fee17_jpg.rf.170c68c9669d1b495fea92db63c65632.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-21-_JPG_jpg.rf.15f4fd0276ba263419530aa2106da082.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-158-_JPG_jpg.rf.1bc762cc1815fadb5976b3cf7d983490.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-46-_JPG_jpg.rf.01f3462bc4d297bcd102bddf050e12e0.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0665da3b-dbb0-47d8-82db-47270d40ee0f_jpg.rf.b8d914920f8d4f9a57457252bfc914ff.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-186-_JPG_jpg.rf.1e00de2c9d0252a32a1b373f21478156.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-194-_JPG_jpg.rf.19ee4342830bfe92f9cc7f756080b10c.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-1-_JPG_jpg.rf.02ec117a666f967fe40be8700b7e490d.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-148-_JPG_jpg.rf.1cb377de4517b4a120da8279746ad8ff.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\4fa5abd6-4096-4fb2-97e3-956dc0179242_jpg.rf.1b315e5037791c039f47a99d5361b4f8.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\4d62be8b-b343-4883-8e89-bd0abaa76f15_jpg.rf.7f355347f49060d43e1950bd1c2a13ff.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\24fe3772-27ee-47ac-8d8a-e33a50c688a1_jpg.rf.02e6a0a15c7757c609838918451c1fae.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\aeca6c2b-4a2a-4380-9f41-f4bcf74073bb_jpg.rf.0ca1ece5b72970e02f2bcd8a25975a43.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\1002ee25-c2dc-4c68-9b02-6a5993ad3e18_jpg.rf.aa51b3c22178fa13675316e3ee8a400a.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\5ea05584-31f0-4ecf-a19d-265de8e17e55_jpg.rf.67f7df4f21d5de0fe1476ec1fc857a3e.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\2df82bc9-4fbe-4b86-8359-d1f032a6ed77_jpg.rf.0e05d323317ce645aa4e79198e472be6.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\65cf6221-aeb0-41a7-b754-fa75da2d55f6_jpg.rf.9329e3a968d561b47573818a70475d3a.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-212-_jpg.rf.05302ba074221a1e69b6fc4593b2ef0a.jpg,gastric reflux
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\560ed965-2790-4e02-af56-1c84fa271569_jpg.rf.0673d1af9ee85e3b4122ec078e427645.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2f96634c-4aee-4741-8d4b-dcbd28110be7_jpg.rf.6529b64af8770971c1be6dcaee7849f7.jpg,tonsil stones
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0caca309-f5d6-4a35-9de2-56e306f7068f_jpg.rf.efffd99a712cef422f6a4dc91e553c19.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\42913123-2a6c-402e-a072-ba2d91542e43_jpg.rf.5435a7c9b33f3f49f41984b4ff6cbd67.jpg,none
C:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\0857139f-3ec5-40fa-a735-e248ce6e3bf7_jpg.rf.5ba37b78f79bdc7658ee8fab07bf927e.jpg,pharyngitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\0d58baab-3aed-475b-baa9-e13ecf110514_jpg.rf.b9fef8d8e744b4083393838c31337464.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\1\2df82bc9-4fbe-4b86-8359-d1f032a6ed77_jpg.rf.51e479361b995e2dfbc61527998982b4.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\5d7bf45c-12cb-4eff-a38c-c6dd706d7a84_jpg.rf.d96f18ea508281089f124569ec5c095e.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-156-_JPG_jpg.rf.11db690b1dfa8e7285baf9da7b1539a2.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\ea616519-3359-46bc-8de9-c1397479f643_jpg.rf.567b45137fb3ac351f8b23403900d1de.jpg,none
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\3f0ce066-4971-4eab-8170-286ca9d2cf6e_jpg.rf.44e03354488e6ee754ea2228d5799079.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-181-_JPG_jpg.rf.06dae09f791a8879d8b09f21263bf88a.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-39-_JPG_jpg.rf.018e56068dcf46829ff2ee38d3aed8fe.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\57291a7f-14d2-47ce-9028-3acf4640f006_jpg.rf.5a87df2dc7193a40bfeb4104ad0e1176.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-90-_JPG_jpg.rf.28d0ebee9abfc49763facdf56aeb38d9.jpg,pharyngitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-38-_JPG_jpg.rf.2e908d7b6870158f13efa753dc6c48f7.jpg,gastric reflux
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\62ceac2e-df5b-43cb-a112-fa7108d5f923_jpg.rf.01902a2298e9323a2a3456145320fc11.jpg,tonsil stones
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\07a6f093-8956-4225-97bf-609b77e97b48_jpg.rf.7ac4bc8608937d5d8b49075681423ca5.jpg,none
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\2424a0ca-0949-49eb-8ee2-ec89870c2b99_jpg.rf.0d9e1f941cafe993942f36c8af6048d0.jpg,tonsillitis
E:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\2\5f741a7f-bbb0-4ee6-bf90-97a67b062774_jpg.rf.dd4e1c0369c9efc1604e75ae25c77d15.jpg,tonsillitis
e:\Projects\TenserflowModelTraining\bucal_cavity_diseases_dataset\train\3\nopharyngitis-194-_JPG_jpg.rf.05176bcfdebdfa51dd878716c34c6700.jpg,none
